Participant_Number,Condition,Core_ID,Day,Core working order during session,Beginning_Max_Length_(cm),Beginning_Max_Width_(cm),Beginning_Max_Thickness_(cm),Beginning_Mass_(g),Ending_Mass_(g),Reduction_Intensity_%,Number_of_Detached_Pieces_Total,Utility_of_Detached_Pieces_Average,Utility_of_Detached_Pieces_Total,Number_of_Whole_Flakes_Total,Weight_of_Whole_Flakes_Average,Weight_of_Whole_Flakes_Total,Utility_of_Whole_Flakes_Average,Utility_of_Whole_Flakes_Total,Quantity,Quality,Economy
41,Adult,564,5,2,13.4,11.2,10.4,1289,294,77.19162141,22,41.21040448,933.0787364,6,67,402,49.08540378,294.5124227,1.01018,-0.04488,-0.52007
41,Adult,568,5,3,18.9,9.4,7.2,866,77.1,91.09699769,17,36.37214429,700.1443795,1,6,6,24.2744421,24.2744421,-0.64410,-0.94887,-2.14362
42,Adult,579,1,1,15.8,7.9,7.1,472,110,76.69491525,6,39.05408874,314.8216843,2,40,80,44.46670195,88.93340391,-0.77499,0.27075,-0.48914
42,Adult,543,1,2,14.6,10.2,7.3,1156,120,89.61937716,15,51.32336799,736.9104195,3,124.3333333,373,51.48745293,154.4623588,0.65042,1.90218,-0.96444
42,Adult,596,2,1,15.3,12.7,4.1,1034,171,83.4622824,13,46.66700149,585.119317,1,65.5,131,49.0616351,98.1232702,-0.20287,1.02635,-0.92795
42,Adult,591,2,2,17.4,8.3,11.3,861,123,85.71428571,12,46.77440347,520.7188614,2,118.5,237,51.84615099,103.692302,0.07806,1.76833,-1.01509
42,Adult,586,2,3,14.5,9.2,5.6,476,154,67.64705882,12,39.49137805,431.768577,1,14,14,43.70417402,43.70417402,-0.84913,-0.13142,-0.66142
42,Adult,622,3,1,15.3,14.4,7,1278,86,93.27073552,23,46.07745209,1024.51902,3,58,174,47.23206478,141.6961943,0.56727,0.39400,-1.54385
42,Adult,601,3,2,13.5,8,8.7,620,115,81.4516129,17,41.05566992,658.8238851,1,34,34,39.96494585,39.96494585,-0.44637,0.01789,-1.48659
42,Adult,624,4,1,18.4,9.8,11.1,1182,209,82.31810491,17,46.63650127,809.8782383,5,40.2,201,53.99077003,269.9538502,0.52516,0.21764,-0.11012
42,Adult,611,4,2,15.6,11.7,6.2,934,263,71.84154176,12,39.14386531,458.9892455,3,79.66666667,239,40.27438831,120.8231649,-0.20997,0.44306,-0.81745
42,Adult,599,4,3,9.3,8.9,6.1,670,99,85.2238806,7,42.60962118,298.2673483,0,0,0,0,0,-1.42714,-0.90010,-1.78066
42,Adult,626,5,1,15.6,14.7,7.3,1278,87,93.19248826,15,50.61602527,719.3732959,3,94.33333333,283,45.75314396,137.2594319,0.40970,1.34730,-1.08077
42,Adult,613,5,2,14.3,12.8,5.3,795,88,88.93081761,20,41.97010751,825.2740561,2,72,144,44.86925073,89.73850147,0.16136,0.50165,-1.72522
42,Adult,606,5,3,12.5,11.8,3.5,413,87,78.9346247,17,29.08395965,622.097603,1,12,12,43.8896854,43.8896854,-0.63270,-0.83432,-1.62760
43,Adult,582,1,1,11.7,11.3,8.7,787,206.8,73.72299873,12,37.64964811,512.8957702,3,57.66666667,173,53.7545771,161.2637313,-0.15717,0.34188,-0.43695
43,Adult,575,1,2,19.4,10.6,5,647,80.8,87.51159196,16,33.26993547,568.0234555,3,45,135,41.16828357,123.5048507,-0.19532,-0.38650,-1.43305
43,Adult,580,1,3,16.7,13.2,6.5,1169,70,94.01197605,24,48.48236651,1084.066358,6,75.4,377,54.12146922,270.6073461,1.31937,0.58776,-0.82032
43,Adult,594,2,1,16.3,9,8.42,1262,103.3,91.81458003,21,48.50227663,929.2783845,3,121,363,61.09731071,183.2919321,1.00341,1.74595,-1.18456
43,Adult,592,2,2,14.4,8.2,9.6,969,109,88.75128999,10,47.12625537,454.1797536,3,89.33333333,268,51.0696981,153.2090943,0.08718,1.35114,-0.55213
43,Adult,587,2,3,14.1,8.4,5.2,686,88.3,87.12827988,21,41.79138357,883.4728376,3,27,81,48.61914836,145.8574451,0.18286,-0.18394,-1.19092
43,Adult,620,3,1,13.1,9.2,11,871,85.6,90.17221584,14,47.89602673,667.931689,4,115.25,461,52.11000878,208.4400351,0.76758,1.55097,-0.68776
43,Adult,607,3,2,10.4,7.9,6.7,582,187,67.86941581,8,42.20687933,334.1101558,2,68,136,45.75175817,91.50351634,-0.58931,0.76870,-0.37716
43,Adult,623,3,3,18.8,13,6.4,1165,114,90.21459227,34,40.38400778,1418.455092,3,13.66666667,41,37.31653665,111.94961,0.65207,-1.07099,-2.45552
43,Adult,617,4,1,15.5,9.9,8.8,807,37.7,95.3283767,16,44.25843944,663.6996472,4,71.5,286,46.05198693,184.2079477,0.42206,0.59160,-1.01374
43,Adult,629,4,2,18,12.9,6.3,1042,88,91.5547025,25,49.51383458,1199.690819,6,83.5,501,60.39128541,362.3477125,1.74342,0.78802,-0.47900
43,Adult,608,4,3,11.2,9.7,7.8,482,31,93.56846473,15,39.75489956,602.6939637,6,45.66666667,274,42.53287048,255.1972229,0.39986,-0.27587,-0.62186
43,Adult,598,5,1,11.1,8.7,6.1,473,93.4,80.25369979,18,33.47312187,521.1946482,5,10,20,32.30515751,64.61031501,-0.46530,-1.21932,-1.27653
43,Adult,616,5,2,13.3,9.4,7.9,729,71.7,90.16460905,13,44.85343757,542.4320758,2,61.5,123,56.02528787,112.0505757,-0.09978,0.98934,-0.81384
43,Adult,631,5,3,14.5,12.2,6.4,1101,69,93.73297003,9,48.23038952,420.2108869,3,118,354,56.15236045,168.4570814,0.30852,1.96029,-0.55938
44,Adult,529,1,1,10.8,10.2,7.2,516,142.9,72.30620155,6,49.6611442,281.4070928,2,77,154,57.94103039,115.8820608,-0.41423,1.64476,0.20265
44,Adult,565,1,2,18.2,11.6,6.5,1293,381,70.53364269,24,47.77050925,1214.623935,15,40.2,603,54.58520738,818.7781107,2.60122,-1.21529,2.11364
44,Adult,581,1,3,11.3,8.9,8.8,750,86,88.53333333,20,42.48936515,864.3655955,11,31.90909091,351,49.77851142,547.5636256,1.42749,-0.98229,0.68926
44,Adult,585,2,1,13.6,9.1,5.6,586,128.1,78.13993174,21,39.91934169,857.0649226,8,20.375,163,44.61483837,356.9187069,0.67416,-1.08272,-0.06613
44,Adult,589,2,2,13.2,10.2,7,821,75.1,90.85261876,28,40.73286087,1101.43705,10,17.55555556,158,41.10007983,369.9007184,1.17511,-1.48467,-0.61070
44,Adult,595,2,3,18.2,13.4,7.8,1264,67.7,94.64398734,19,38.12378191,843.587482,9,50.55555556,455,44.7059919,402.3539271,1.23792,-0.71240,-0.29152
44,Adult,610,3,1,16.2,12.3,5.7,988,75.8,92.32793522,31,38.98078474,1266.837271,13,21.23076923,276,42.14560065,547.8928084,1.88680,-1.98918,-0.17823
44,Adult,627,3,2,13.9,11.2,9.3,1281,86.1,93.27868852,37,45.25636022,1658.959101,21,29.85714286,627,46.74852715,981.7190702,3.79244,-2.59855,1.54152
44,Adult,605,3,3,10.8,9.5,6.2,473,65.4,86.17336152,16,41.14711913,588.2497497,11,14.72727273,162,37.89550318,416.850535,0.60236,-1.35096,0.48378
44,Adult,625,4,1,12.8,8.7,8.2,1163,73,93.72312984,33,40.30333779,1390.573739,14,23.07142857,323,42.41323509,593.7852913,2.20985,-2.06242,-0.10138
44,Adult,614,4,2,12.8,10.7,6.4,792,70.2,91.13636364,24,45.08668258,1069.140957,6,32.66666667,196,48.56340353,291.3804212,0.92134,-0.37264,-0.75441
44,Adult,600,4,3,13,9.5,7.3,647,55,91.4992272,20,45.07561143,897.8119998,11,22.63636364,249,44.34989577,487.8488535,1.22730,-1.05997,0.44813
44,Adult,628,5,1,15.2,13.5,5.3,1271,86.4,93.20220299,36,45.20096765,1664.510987,14,32.92857143,461,47.33025325,662.6235455,2.81474,-1.70215,0.06881
44,Adult,603,5,2,11.4,9.9,5,527,73.6,86.0341556,13,44.05639376,583.7683086,2,44,88,57.22738985,114.4547797,-0.17600,0.71406,-0.64389
44,Adult,619,5,3,16.9,12.8,7.6,932,66.8,92.83261803,24,46.35988164,992.4470088,10,20.1,201,43.70110247,437.0110247,1.22459,-1.02130,0.00728
45,Adult,584,1,1,14.8,12.8,5.7,1075,105.5,90.18604651,30,38.72091708,1256.853154,14,26.21428571,367,46.25604867,647.5846814,2.16911,-1.97764,0.34114
45,Adult,583,1,2,11.9,10.6,5.8,739,138,81.32611637,16,39.80009948,642.748215,3,41,123,44.15585678,132.4675703,-0.11651,-0.05827,-0.97931
45,Adult,521,1,3,12.8,9,5.9,544,211,61.21323529,13,41.95553592,537.9675741,3,18.66666667,56,44.78270403,134.3481121,-0.48574,-0.21880,-0.10626
45,Adult,588,2,1,12.7,11.3,4.8,559,78,86.04651163,14,36.6225116,594.6625296,9,27.33333333,246,45.10818202,405.9736382,0.58124,-1.02895,0.29105
45,Adult,593,2,2,15.9,10.3,9.1,1217,76,93.75513558,25,42.32406447,1040.546363,11,27.09090909,298,48.17581394,529.9339533,1.58613,-1.21767,0.17584
45,Adult,590,2,3,16.1,10.8,8.8,793,85.3,89.24337957,17,47.13728009,798.1964255,8,32.375,259,50.27461612,402.1969289,0.90888,-0.27140,0.34796
45,Adult,602,3,1,11.6,6.1,5.1,419,84,79.9522673,16,42.86949966,730.7938961,4,19.25,77,42.95005269,171.8002108,-0.05680,-0.35659,-0.60543
45,Adult,612,3,2,18.4,12.4,5.7,925,128,86.16216216,31,42.31517456,1079.715106,10,35.6,356,43.32693176,433.2693176,1.60780,-1.18314,-0.37931
45,Adult,621,3,3,18.5,12.4,6.6,1053,56.6,94.62488129,19,41.62199784,794.7653845,3,24.33333333,73,45.46505489,136.3951647,0.06649,-0.20726,-1.31490
45,Adult,569,4,1,12.5,10.3,5.7,925,129,86.05405405,21,40.64567604,854.1024919,9,50.77777778,457,42.83891768,385.5502592,1.23723,-0.67149,-0.16553
45,Adult,632,4,2,16,12,9.4,1178,124,89.47368421,22,42.25175026,905.1340053,5,66.6,333,47.17212625,235.8606313,0.84849,0.12805,-1.05511
45,Adult,597,4,3,9,7.5,7.2,427,158.7,62.83372365,8,47.49305887,386.7631481,5,24.6,123,50.90239744,254.5119872,-0.25512,0.19595,0.97290
45,Adult,604,5,1,11.2,8.6,5.1,471,92,80.4670913,12,58.54506989,686.3914087,7,24.85714286,174,40.5441294,283.8089058,0.36623,0.29563,0.67365
45,Adult,618,5,2,19.3,10.2,6.8,866,85,90.18475751,19,43.80878479,866.1278694,11,32.90909091,362,47.0573509,517.6308599,1.38364,-0.90091,0.60601
45,Adult,630,5,3,14.3,13.4,9.2,1201,613,48.95920067,6,51.72496176,301.290409,4,57.25,229,47.19528098,188.7811239,-0.35965,0.94807,1.09258
46,Adult,609,1,1,11.9,11.7,8.3,817,194.6,76.18115055,10,42.8861129,429.3911232,1,52,52,61.04144906,61.04144906,-0.53419,1.02960,-0.44031
46,Adult,679,1,2,13.1,11.1,7.5,1020,284.8,72.07843137,14,41.11408504,572.5027608,3,13.33333333,40,42.95601607,128.8680482,-0.43423,-0.36617,-0.48154
46,Adult,662,2,1,14.8,14.6,9.7,997,210.9,78.84653962,20,43.78210219,861.5386498,2,14,28,47.449765,94.89953001,-0.10674,-0.15774,-1.05073
46,Adult,677,2,2,16,10.1,7.9,1047,166.3,84.1165234,16,53.87480829,794.7225108,2,18,36,54.61006779,109.2201356,-0.03874,0.73081,-0.41115
46,Adult,644,2,3,14.6,5.7,6.2,539,176.4,67.27272727,11,42.05901108,395.5521769,1,39,39,57.55280851,57.55280851,-0.66560,0.68907,-0.29236
46,Adult,673,3,1,21.1,10.1,10.2,1083,85.1,92.1421976,19,42.28076112,777.3616191,3,16,48,41.21165763,123.6349729,-0.05123,-0.38084,-1.30513
46,Adult,671,3,2,16.6,9.5,7.7,946,252.2,73.34038055,17,51.72745613,759.7824966,1,95,95,64.01678828,64.01678828,0.09230,1.90927,-0.71704
46,Adult,648,3,3,12.9,8,7.2,678,190.9,71.84365782,10,41.98581921,413.6638074,0,0,0,0,0,-1.36177,-1.07316,-1.68768
46,Adult,672,4,1,17.5,9.5,7.7,919,287.4,68.72687704,21,46.26848235,968.0705569,6,22.33333333,134,47.66723772,286.0034263,0.54426,-0.47365,0.00606
46,Adult,689,4,2,15.1,9.8,7,1016,145.2,85.70866142,34,46.01184768,1541.461563,10,26.8,268,51.40536582,514.0536582,2.03192,-1.19174,-0.25495
46,Adult,646,4,3,10.6,9.6,5.3,567,96.2,83.0335097,12,45.54917261,552.8885052,3,66,198,52.93901698,158.8170509,0.03446,0.89877,-0.44734
46,Adult,651,5,1,9.5,9.1,6.4,451,106.6,76.36363636,16,42.53709365,600.7022974,4,19,76,42.84710669,171.3884268,-0.16497,-0.36092,-0.45254
46,Adult,656,5,2,12.8,8.1,7,985,104.8,89.36040609,21,49.62844758,983.0538415,4,59.25,237,58.23722929,232.9489172,0.82837,0.76043,-0.62816
46,Adult,683,5,3,13.3,10.5,9.9,1280,232.5,81.8359375,21,48.62864367,1002.237065,6,75.16666667,451,58.79179742,352.7507845,1.34571,0.68098,-0.02414
47,Adult,650,1,1,12.5,9.6,5.3,537,285,46.9273743,7,33.88027511,255.8088966,1,8,8,30.15088094,30.15088094,-1.40482,-0.77125,-0.38134
47,Adult,682,1,2,10.8,10.7,8.2,1089,326,70.06427916,16,45.13297705,689.3444452,1,182,182,57.31736289,57.31736289,0.18412,2.53599,-1.49571
47,Adult,638,2,1,14.3,12.4,5,676,182,73.07692308,12,50.03314439,590.3623393,3,42,126,51.70570996,155.1171299,-0.11817,0.74540,0.01724
47,Adult,658,2,2,12,11.2,6.4,759,69,90.90909091,20,47.54880651,812.8752277,3,44.33333333,133,44.58021396,133.7406419,0.24485,0.33634,-1.18444
47,Adult,676,2,3,13.6,10.8,8,1226,216,82.3817292,26,44.8214509,1125.589268,4,114.75,459,48.47100116,193.8840046,1.24226,0.91518,-1.51715
47,Adult,645,3,1,13.6,7.8,7.6,610,127,79.18032787,7,41.77852601,285.7969432,2,41,82,39.20652186,78.41304372,-0.77657,0.31222,-0.61585
47,Adult,670,3,2,13.8,11.4,7.3,993,357,64.04833837,20,46.00537296,897.1684594,3,68,204,51.99947736,155.9984321,0.35051,0.61379,-0.57041
47,Adult,678,3,3,16.8,12.2,8.8,1294,241,81.3755796,16,43.06983219,672.4862587,4,155.25,621,58.58509506,234.3403802,1.09797,1.90498,-0.72859
47,Adult,669,4,1,19.9,11,6,940,154,83.61702128,23,51.97514028,1207.990913,8,24.25,194,46.61079695,372.8863756,1.16758,-0.43361,0.02800
47,Adult,634,4,2,15,10.6,6.2,672,140,79.16666667,12,40.00375918,446.2357823,3,35,105,45.63864715,136.9159415,-0.37301,0.02461,-0.55789
47,Adult,691,4,3,16.1,12.5,6.3,1101,112,89.82742961,27,44.34829459,1198.180797,2,112.5,225,36.30490256,72.60980511,0.70648,0.74702,-2.64029
47,Adult,690,5,1,15.4,14.5,4.4,1147,167,85.44027899,13,54.74258411,616.7187737,0,0,0,0,0,-0.96194,-0.43021,-1.77287
47,Adult,659,5,2,17.6,10.4,7.6,939,119,87.32694356,14,52.53358982,724.8835031,3,46.33333333,139,53.63479477,160.9043843,0.17221,0.96249,-0.35240
47,Adult,636,5,3,13.2,8.1,5.8,557,47,91.56193896,18,41.29084804,739.0465522,3,55.33333333,166,52.64986426,157.9495928,0.25169,0.37551,-1.12403
48,Adult,664,1,1,14.8,12.3,5.3,744,220.9,70.30913978,17,37.28608551,650.2712313,6,29.33333333,176,38.99778906,233.9867344,0.10987,-0.85613,-0.35218
48,Adult,643,1,2,13.8,6,6.4,431,158,63.34106729,11,38.04573035,437.9446015,5,26.2,131,48.02835692,240.1417846,-0.25300,-0.42899,0.34227
48,Adult,674,1,3,15.5,12.2,6.5,1240,1019.9,17.75,2,21.62100934,43.24201868,1,193,193,-8.297926451,-8.297926451,-1.65694,0.07732,-1.90568
48,Adult,661,2,1,13.2,11.5,8.4,778,385,50.51413882,10,40.99822667,418.4232021,6,26.66666667,160,43.10846051,258.6507631,-0.26521,-0.49031,0.84456
48,Adult,684,2,2,16.7,14.2,5.1,1106,217,80.37974684,22,46.64701512,1046.25785,7,37.42857143,262,56.03249355,392.2274549,1.13071,-0.19933,0.15380
48,Adult,681,3,1,13.9,11,7.1,1213,259,78.64798021,30,40.43496331,1141.480799,8,61,488,46.95416958,375.6333566,1.63288,-0.63412,-0.62842
48,Adult,655,3,2,11.2,10,7.9,859,183,78.69615832,15,34.60368598,592.3759248,1,9,9,40.66710082,40.66710082,-0.69443,-0.59786,-1.37593
48,Adult,635,3,3,9.8,8.7,5.4,491,190.3,61.24236253,11,34.58433048,386.1413069,2,7,14,32.09556285,64.1911257,-1.01349,-0.86928,-0.70323
48,Adult,639,4,1,15.4,10.7,4.8,579,192.1,66.82210708,8,48.45513084,355.4844664,1,10,10,60.48335304,60.48335304,-0.78769,0.80572,0.35558
48,Adult,653,4,2,14.2,11.4,8.3,965,223,76.89119171,18,48.1796006,837.8723121,7,62.42857143,437,52.58935976,368.1255183,1.11020,0.32732,0.36897
48,Adult,688,4,2,13.6,11.7,8.2,1095,130.3,88.10045662,31,36.81039257,1081.725688,5,39.4,197,39.36085106,196.8042553,0.79757,-0.94558,-1.86071
48,Adult,640,5,1,11.3,7.8,5.7,412,123,70.14563107,13,42.77606531,571.5753154,4,31.25,125,51.01850448,204.0740179,-0.10476,0.03526,0.04729
48,Adult,680,5,2,17.3,10.4,7,1297,213.3,83.55435621,32,39.19448448,1252.748239,5,20.6,103,44.96939684,224.8469842,0.84175,-1.05790,-1.54071
48,Adult,668,5,3,15.4,11.2,7.7,902,190,78.93569845,19,37.10733492,699.1083546,4,82,328,41.51539944,166.0615978,0.38020,0.12276,-1.24216
49,Adult,637,1,1,10.1,9.2,5.9,503,113.5,77.43538767,8,46.72752102,404.4005909,2,43,86,55.33077874,110.6615575,-0.46875,0.91942,-0.07111
49,Adult,654,1,2,10.6,9.6,5.7,722,524,27.42382271,7,47.24935394,337.7182202,3,22.33333333,67,54.22209658,162.6662898,-0.78949,0.37256,1.51761
49,Adult,633,2,1,14.7,9.8,5.5,490,109.6,77.63265306,13,40.31809703,612.9017768,0,0,0,0,0,-1.14045,-1.25443,-2.13563
49,Adult,686,2,2,18.1,14.4,5.4,1165,120.1,89.69098712,26,51.36520164,1314.14079,5,50,250,53.31466264,266.5733132,1.23373,0.32656,-0.85641
49,Adult,663,2,3,18.8,9.1,7.3,922,64.1,93.04772234,20,45.01389346,886.5547426,5,64.2,321,51.33406541,256.6703271,0.86745,0.38377,-0.78683
49,Adult,667,3,1,13.6,12.9,8.3,913,133,85.43263965,21,39.02188212,842.8266122,6,52,312,45.51700607,273.1020364,0.75734,-0.37948,-0.77103
49,Adult,649,3,2,14.6,11.2,6,615,131.8,78.56910569,15,36.42769494,554.0135638,4,48.75,195,35.18885165,140.7554066,-0.14278,-0.39542,-1.05204
49,Adult,685,3,3,13.4,12.3,9.2,1046,196.5,81.21414914,14,42.75615884,513.0739061,6,94.33333333,566,46.76972143,280.6183286,0.81033,0.68541,-0.15177
49,Adult,657,4,1,16,7.6,7.3,868,251,71.08294931,26,43.90949447,1100.149358,5,58.4,292,49.87358002,249.3679001,0.94777,-0.04428,-0.72198
49,Adult,647,4,2,13.2,7.5,6.4,642,230.4,64.11214953,17,42.04438294,692.8044422,3,32.66666667,98,49.32109268,147.963278,-0.13188,-0.03374,-0.36802
49,Adult,675,4,3,17.8,9.3,9.2,1177,128.5,89.08241291,20,34.26276536,635.3978898,3,9.666666667,29,33.5943971,100.7831913,-0.32818,-1.06900,-1.68198
49,Adult,642,5,1,18.1,9.3,4,617,154,75.04051864,5,49.45036205,257.6423155,1,12,12,39.05985679,39.05985679,-1.05537,0.49430,-0.16625
49,Adult,692,5,2,17.8,15.8,5.9,1230,186.5,84.83739837,25,55.45009367,1434.439742,3,43.66666667,131,49.42666863,148.2800059,0.84820,0.58773,-1.19743
49,Adult,660,5,3,15.9,11.1,6.3,890,150.8,83.05617978,17,53.66442895,831.9035212,1,146,146,65.14896765,65.14896765,0.39855,2.71932,-1.19406
50,Adult,665,1,1,13.6,11.3,6.4,988,201.7,79.58502024,26,41.09273503,1048.036029,6,49.66666667,298,42.0339974,252.2039844,0.92485,-0.53639,-1.00983
50,Adult,693,1,2,15.1,15.1,6.1,1161,601,48.23428079,12,46.40949946,530.9927932,1,131,131,56.55222418,56.55222418,-0.31941,1.96949,-0.38782
50,Adult,694,2,1,16.8,7.6,7.3,1205,325.1,73.02074689,21,46.26229216,974.0750805,10,61,610,52.18038845,521.8038845,1.78878,-0.25034,0.90512
50,Adult,666,2,2,17.1,13.6,5.8,999,96,90.39039039,30,42.44158816,1256.862629,8,48.125,385,50.54982964,404.3986371,1.69594,-0.65311,-0.71284
50,Adult,704,3,1,16.2,14.2,7.4,1184,670,43.41216216,9,38.77662481,348.62144,1,59,59,42.91568341,42.91568341,-0.98020,0.38361,-0.23820
50,Adult,699,3,2,18.2,11.4,5.2,931,135.4,85.45649839,32,38.42327475,1194.629044,5,36.8,184,41.1373824,205.686912,0.89505,-0.91830,-1.77849
50,Adult,697,3,3,17.1,7.5,5.1,539,85,84.23005566,20,42.18536793,833.1141759,6,21.5,129,41.41918688,248.5151213,0.38783,-0.71314,-0.61063
50,Adult,702,4,1,14.4,10.3,8.3,1275,424.1,66.7372549,22,39.61721044,895.2008535,9,59,531,48.61472201,437.5324981,1.38332,-0.61351,0.41221
50,Adult,698,4,2,17,7.6,7.2,651,180,72.35023041,26,45.5264722,1126.336217,6,19.16666667,115,50.61796174,303.7077704,0.80090,-0.63520,-0.28942
50,Adult,701,4,3,13.8,11.5,7.8,784,249.2,68.21428571,22,45.5848474,880.4131811,9,24.88888889,224,40.07662335,360.6896101,0.81726,-0.94554,0.32507
50,Adult,696,5,1,14.1,11.5,4.6,561,118.5,78.87700535,18,46.49036601,868.3272954,5,35,175,35.49306985,177.4653493,0.26796,-0.26814,-0.73087
50,Adult,700,5,2,16.7,11.2,4.1,800,142,82.25,19,44.80661475,821.8503513,5,26.4,132,52.62069782,263.1034891,0.43178,-0.15248,-0.25489
50,Adult,703,5,3,17.2,9,8.8,1195,161,86.52719665,29,47.21769933,1334.483173,10,45.7,457,51.1950212,511.950212,2.06416,-0.66314,0.05750
